Entry,F Group,Amine/Acid ID,Amine/Acid SMILES,pKa,F Group Weight,Amide ID,Amide SMILES,logP,F Group Weight
,,,PRIMARY AMINES,,,,,,
1,H,"1{2,0}",NC,"10,78",,"4{2,0}",CNC(=O)C1=CC=CC=C1,"1,03",
2,H,"1{2,0}",NCC,"10,75",,"4{2,0}",CCNC(=O)C1=CC=CC=C1,"1,31",
3,H,"1{2,0}",NCCC,"10,03",,"4{2,0}",CCCNC(=O)C1=CC=CC=C1,"1,72",
4,H,"1{2,0}",CCCCN,"10,5",,"4{2,0}",CCCCNC(=O)C1=CC=CC=C1,"2,23",
5,H,"1{3,0}",NC1CC1,"8,76",,"4{3,0}",O=C(NC1CC1)C1=CC=CC=C1,"1,29",
6,H,"1{4,0}",NC1CCC1,"9,86",,"4{4,0}",O=C(NC1CCC1)C1=CC=CC=C1,"1,95",
7,H,"1{5,0}",NC1CCCC1,"10,52",,"4{5,0}",O=C(NC1CCCC1)C1=CC=CC=C1,"2,23",
8,H,"1{6,0}",NC1CCCCC1,"10,58",,"4{6,0}",O=C(NC1CCCCC1)C1=CC=CC=C1,"2,72",
9,H,"1{7,0}",NC1CCCCCC1,"10,69",,"4{7,0}",O=C(NC1CCCCCC1)C1=CC=CC=C1,"3,03",
10,H,"1{13,0}",NC1C2(CC2)C1,"9,41",,"4{13,0}",O=C(NC1CC11CC1)C1=CC=CC=C1,"2,08",
11,H,"1{14,0}",NC(C1)CC21CCC2,"10,21",,"4{14,0}",O=C(NC1CC2(CCC2)C1)C1=CC=CC=C1,"3,26",
12,H,"cis-1{15,0}",N[C@H]1C[C@H]2C[C@H]2C1,"9,79",,"cis-4{15,0}",O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)C1=CC=CC=C1,"2,3",
13,H,"trans-1{15,0}",N[C@@H]1C[C@H]2C[C@H]2C1,"9,77",,"trans-4{15,0}",O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)C1=CC=CC=C1,"2,19",
